smiles,mol_name,cmc_NegativeLogM,cmc_mM,temp,Notes,source,ichi_key,record_id,mol_id,article_id
CCCCCCCCOCC1OC(O)C(O)C(O)C1O,,1.920818754,12,25,,"Synthesis, surface tension properties and antibacterial activities of amphiphilic d-galactopyranose derivatives",PYAARBHPGPQQKU-UHFFFAOYSA,R45374399,M99890317,A130538
CCCCCCCOCC(O)C(O)C(O)CO, ,2,10,25,,https://pubs.acs.org/doi/suppl/10.1021/acs.iecr.6b02890/suppl_file/ie6b02890_si_001.pdf,JKGHGXKFWDCTPB-UHFFFAOYSA,R45374351,M99934594,A130538
CCCCCCC(=O)OCC(O)C(O)C(O)CO, ,2,10,25,,https://pubs.acs.org/doi/suppl/10.1021/acs.iecr.6b02890/suppl_file/ie6b02890_si_001.pdf,QWMDBXNQUYIYJL-UHFFFAOYSA,R45374352,M1016733,A130538
CCCCCCCCOCCOCCOCCOCCOCCOCCO,,2,10,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,VVSOZSGWKFPDFX-UHFFFAOYSA,R45374400,M97557919,A130538
CCCCCC(=O)OC[C@H](O)[C@@H](O)[C@H](O)CO,C6-OCO-Xyl,2,10,25,,,BQTCGGYQDWTYOY-YWVKMMECSA,R45374401,M99947254,A130538
CCCCCCOCC(O)C(O)C(O)CO,,2,10,25,,https://pubs.acs.org/doi/suppl/10.1021/acs.iecr.6b02890/suppl_file/ie6b02890_si_001.pdf,OWGGZKPSBFBEKU-UHFFFAOYSA,R45374350,M99934593,A130538
CCCCCCOC[C@H](O)[C@@H](O)[C@H](O)CO,C6?O-Xyl,2.027,9.4,25,,,OWGGZKPSBFBEKU-VWYCJHECSA,R45374402,M99947255,A130538
CCCCCCCOC[C@H](O)[C@@H](O)[C@H](O)CO,C7?O-Xyl,2.036,9.2,25,,,JKGHGXKFWDCTPB-WOPDTQHZSA,R45374403,M99947256,A130538
CCCCCCCCOCCOCCOCCOCCOCCO,,2.04576,9,25,,"What Can Digitization Do For Formulated Product Innovation and
Development",MJELOWOAIAAUJT-UHFFFAOYSA,R45374404,M1003349,A130538
CCCCCCCCSC1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,C8TGlupyr,2.071,8.49,25,,,CGVLVOOFCGWBCS-RQICVUQASA,R45374405,M99947257,A130538
CCCCCCCCOCCOCCOCCOCCO,,2.09691,8,25,,"What Can Digitization Do For Formulated Product Innovation and
Development",FEOZZFHAVXYAMB-UHFFFAOYSA,R45374406,M119111,A130538
CCCCCCCC(CC)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O, ,2.1,7.94,25,,https://pubs.acs.org/doi/suppl/10.1021/acs.iecr.6b02890/suppl_file/ie6b02890_si_001.pdf,MLIXOQUQIJTPEB-DJCOPSFNSA,R45374349,M99934604,A130538
CCCCCCCCOCCOCCOCCO,,2.13,7.41,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,XIVLVYLYOMHUGB-UHFFFAOYSA,R45374407,M9189010,A130538
CCCCCCCCOC[C@H](O)[C@@H](O)[C@H](O)CO,C8?O-Xyl,2.174,6.7,25,,,YNAXSJVCOWIBEE-AGIUHOORSA,R45374408,M99947258,A130538
CCCCCCCCCOC1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,B-GlcC9,2.187086643,6.5,,(solvent:DMSO),https://www-sciencedirect-com.aurarialibrary.idm.oclc.org/science/article/pii/S000930840500006X?via%3Dihub#bib1,QFAPUKLCALRPLH-BUWKTABGSA,R45384403,M99947926,A130560
CCCCCCCCCCON(CCOCCOCCOCCOC)CCOCCOCCOCCOC,,2.19,6.46,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,DWERVPZALFEYPW-UHFFFAOYSA,R45374409,M99890294,A130538
CCCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,Decanoyl-N-Methylglucamine,2.2,6.309573445,25,,https://pubs.acs.org/doi/suppl/10.1021/acs.iecr.6b02890/suppl_file/ie6b02890_si_001.pdf,,,,
CCCCCCCCO[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,octyl-?-d-mannopyranoside,2.2,6.31,25,,https://pubs.acs.org/doi/suppl/10.1021/acs.iecr.6b02890/suppl_file/ie6b02890_si_001.pdf,HEGSGKPQLMEBJL-DGTMBMJNSA,R45374346,M84265234,A130538
CCCCCCCCOCC(O)C(O)C(O)CO, ,2.2,6.31,25,,https://pubs.acs.org/doi/suppl/10.1021/acs.iecr.6b02890/suppl_file/ie6b02890_si_001.pdf,YNAXSJVCOWIBEE-UHFFFAOYSA,R45374347,M99934595,A130538
CCCCCCCCCOC1OC(CO)C(O)C(O)C1N, ,2.2,6.31,25,,https://pubs.acs.org/doi/suppl/10.1021/acs.iecr.6b02890/suppl_file/ie6b02890_si_001.pdf,WLCSSUPWTZZYPR-UHFFFAOYSA,R45374348,M99934608,A130538
CCCCCCCCOC(CO)CO,,2.23657,5.8,25,,"What Can Digitization Do For Formulated Product Innovation and
Development",CNCADJQPAKJTNP-UHFFFAOYSA,R45374410,M3324090,A130538
CCCCCCCCOCC(O)CO,,2.24,5.75,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,GUPXYSSGJWIURR-UHFFFAOYSA,R45374411,M32540,A130538
CC(C)CCCC(C)CCOC1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,B-Mal2(Ger),2.27572413,5.3,,(solvent:DMSO),https://www-sciencedirect-com.aurarialibrary.idm.oclc.org/science/article/pii/S000930840500006X?via%3Dihub#bib1,HALLPIGEKSALTD-FQRJUXSPSA,R45384400,M99947923,A130560
CCCCCCCCC(C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O, ,2.3,5.01,25,,https://pubs.acs.org/doi/suppl/10.1021/acs.iecr.6b02890/suppl_file/ie6b02890_si_001.pdf,NZGZLAJIQOCLBS-DJCOPSFNSA,R45374343,M99934605,A130538
CC(C)CCCC(C)CCOC1OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(O)C(O)C3O)C(O)C2O)C(O)C1O, ,2.3,5.01,25,,https://pubs.acs.org/doi/suppl/10.1021/acs.iecr.6b02890/suppl_file/ie6b02890_si_001.pdf,SFMCWDLHZXFDLR-UHFFFAOYSA,R45374345,M99890343,A130538
CCCCCCCCCCON(CCOCCOCCOC)CCOCCOCCOC,,2.3,5.01,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,BGZZIUTXTOLJQL-UHFFFAOYSA,R45374412,M99890293,A130538
CC(C)CCCC(C)CCOC1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](OC3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,B-Ma3(Ger),2.301029996,5,,(solvent:DMSO),https://www-sciencedirect-com.aurarialibrary.idm.oclc.org/science/article/pii/S000930840500006X?via%3Dihub#bib1,SFMCWDLHZXFDLR-JTNGAJNNSA,R45384401,M99947924,A130560
CCCCCCCCOCCO,,2.31,4.9,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,ZQCIMPBZCZUDJM-UHFFFAOYSA,R45374413,M32270,A130538
CCCCCCCC(=O)OCC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1OCC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,SA08-40(isomer 1),2.332547047,4.65,25,,Synthesis of environment friendly nonionic surfactants from sugar base and characterization of interfacial properties for detergent application,	,	,	,	
CCCCCCCC(=O)OCC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1OCC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,SA08-40(isomer 2),2.332547047,4.65,25,,Synthesis of environment friendly nonionic surfactants from sugar base and characterization of interfacial properties for detergent application,,,,
CCCCCCCC(=O)OCC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1OCC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,SA08-40(isomer 3),2.332547047,4.65,25,,Synthesis of environment friendly nonionic surfactants from sugar base and characterization of interfacial properties for detergent application,,,,
CCCCCCCC(=O)OC[C@H](O)[C@@H](O)[C@H](O)CO,C8-OCO-Xyl,2.357,4.4,25,,,WATKJWBYOFPDLW-MDZLAQPJSA,R45374414,M99947259,A130538
CC(C)CCCC(C)CCOC1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,,2.397940009,4,25 ?C,S - 12,,OUOKJYJHOQRUFW-YBTKQCQXSA,R45404204,M99947922,A130644
CCCCCCCCC(=O)OCC(O)C(O)C(O)CO, ,2.4,3.98,25,,https://pubs.acs.org/doi/suppl/10.1021/acs.iecr.6b02890/suppl_file/ie6b02890_si_001.pdf,RIRGNSIDTXXQIV-UHFFFAOYSA,R45374342,M99934600,A130538
CCCCCCCCCCCCOC1=CC=C(OCC2OC(O)C(O)C(O)C2O)C=C1,,2.508638306,3.1,25,,"Synthesis, surface tension properties and antibacterial activities of amphiphilic d-galactopyranose derivatives",ZUYGLOGPLKSKON-UHFFFAOYSA,R45374415,M99890315,A130538
CCCCC(CCCC)CCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,,2.53,2.95,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,KYOVEDWJIVXHGN-UHFFFAOYSA,R45374416,M99890291,A130538
CCCCC(CCCC)CCOCCOCCOCCOCCOCCOCCO,,2.55,2.82,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,ADZJNMHURDXUON-UHFFFAOYSA,R45374417,M99890290,A130538
CCCCCCCC(=O)OCC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,C8-Lactitol,2.561,2.75,25,,,OQZNTZQFCUCBNP-UHFFFAOYSA,R45374418,M99947260,A130538
CCCCCCCC(=O)OCC1OC(O)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O,C8-Lactose,2.58,2.63,25,,,DIHQRQIBNFBFPV-UHFFFAOYSA,R45374419,M99947261,A130538
CCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,N-Decyl-N-Methyl Lactobionamide ,2.6,2.511886432,25,,https://pubs.acs.org/doi/suppl/10.1021/acs.iecr.6b02890/suppl_file/ie6b02890_si_001.pdf,,,,
CCCCCCCCC(O)CCO,,2.64,2.29,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,CSFUNXXUTSRHPN-UHFFFAOYSA,R45374420,M3438620,A130538
CCCCCCCCC(O)CO,,2.64,2.29,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,YSRSBDQINUMTIF-UHFFFAOYSA,R45374421,M13792,A130538
CCCCCCCCCCOC1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,B-GlcC10,2.657577319,2.2,,(solvent:DMSO),https://www-sciencedirect-com.aurarialibrary.idm.oclc.org/science/article/pii/S000930840500006X?via%3Dihub#bib1,JDRSMPFHFNXQRB-WHWZVRATSA,R45384404,M99947927,A130560
CCCCCCCCCCOC1OC(CO)C(O)C(O)C1O,,2.66,2.19,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,JDRSMPFHFNXQRB-UHFFFAOYSA,R45374422,M986494,A130538
CCCCCCCCCOC[C@H](O)[C@@H](O)[C@H](O)CO,C9?O-Xyl,2.678,2.1,25,,,DKECPRLMVSIUOT-RDBSUJKOSA,R45374423,M99947262,A130538
CCCCCCCCCCOC1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,B-Mal2C10,2.698970004,2,,(solvent:DMSO),https://www-sciencedirect-com.aurarialibrary.idm.oclc.org/science/article/pii/S000930840500006X?via%3Dihub#bib1,WOQQAWHSKSSAGF-VISPMFAPSA,R45384405,M99947928,A130560
CCCCCCCCCOCC(O)C(O)C(O)CO,,2.7,2,25,,https://pubs.acs.org/doi/suppl/10.1021/acs.iecr.6b02890/suppl_file/ie6b02890_si_001.pdf,DKECPRLMVSIUOT-UHFFFAOYSA,R45374340,M99934596,A130538
CCCCCCCCCC(=O)OCC(O)C(O)C(O)CO, ,2.7,2,25,,https://pubs.acs.org/doi/suppl/10.1021/acs.iecr.6b02890/suppl_file/ie6b02890_si_001.pdf,SPDVSBZLQSVXPN-UHFFFAOYSA,R45374341,M99934601,A130538
CCCCCCCCC(=O)OC[C@H](O)[C@@H](O)[C@H](O)CO,C9-OCO-Xyl,2.745,1.8,25,,,RIRGNSIDTXXQIV-DYEKYZERSA,R45374424,M99947263,A130538
CCCCCCCCCCS(=O)CCO,,2.79588,1.6,25,,"What Can Digitization Do For Formulated Product Innovation and
Development",FRMANNAMIQYSEN-UHFFFAOYSA,R45374425,M78418,A130538
CCCCCCCC(=O)O[C@@H]1[C@@H](O)C(O)O[C@H](CO)[C@H]1O,C8-OCO-Glu,2.796,1.6,25,,,XXOQQAWGIDQJOO-RSTBIFIBSA,R45374426,M99947264,A130538
CC(CCC(=O)N(CCCNC(=O)C(O)C(O)C(O)C(O)CO)CCCNC(=O)C(O)C(O)C(O)C(O)CO)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,,2.8538,1.4,25,,Anatrace Catalogue,OJSUWTDDXLCUFR-UHFFFAOYSA,R45374387,M3731371,A130538
CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,,2.89,1.29,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,MEPDRUVBZDYVEU-UHFFFAOYSA,R45374427,M3742058,A130538
CCCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,N-Decyl-N-Methyl Gluconamide,2.9,1.26,25,,https://pubs.acs.org/doi/suppl/10.1021/acs.iecr.6b02890/suppl_file/ie6b02890_si_001.pdf,XLIVUQPRXGXTLQ-UHFFFAOYSA,R45374339,M99934609,A130538
CCCCCCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,Decyl-D-Lactobionamide  ,2.9,1.258925412,25,,https://pubs.acs.org/doi/suppl/10.1021/acs.iecr.6b02890/suppl_file/ie6b02890_si_001.pdf,,,,
CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,,3,1,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,UJMHIOBAHVUDGS-UHFFFAOYSA,R45374429,M109759,A130538
CCCCCCCCCCOCCOCCOCCOCCOCCOCCO,,3.05,0.891,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,GLGQRQQFWLTGES-UHFFFAOYSA,R45374430,M1000584,A130538
CCCCCCCCCCOCCOCCOCCOCCOCCO,,3.0655,0.86,25,,"What Can Digitization Do For Formulated Product Innovation and
Development",QAXPOSPGRHYIHE-UHFFFAOYSA,R45374431,M1002846,A130538
CCCCCCCCCCOC[C@H](O)[C@@H](O)[C@H](O)CO,C10?O-Xyl,3.092,0.809,25,,,YRUKKUIXGCIXKR-ILXRZTDVSA,R45374432,M99947265,A130538
CCCCCCCCCCO[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O, ,3.1,0.794,25,,https://pubs.acs.org/doi/suppl/10.1021/acs.iecr.6b02890/suppl_file/ie6b02890_si_001.pdf,JDRSMPFHFNXQRB-LYYZXLFJSA,R45374338,M97493884,A130538
CCCCCCCCCCCCC(=O)NCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,C12AmEG9,3.1249,0.75,25,,,XDJASSFEQDGCRQ-UHFFFAOYSA,R45374367,M99947245,A130538
CCCCCCCCCCOCCOCCOCCOCCO,,3.17,0.676,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,ASMWIUUCZFNLHL-UHFFFAOYSA,R45374433,M1003037,A130538
CCCCCCCCCCCCC(=O)NCCOCCOCCOCCOCCOCCOCCO,C12AmEG6,3.18708,0.65,25,,,RCXXARJYKOMHCI-UHFFFAOYSA,R45374366,M99947244,A130538
CCCCCCCCCCCCNC1C(CO)OC(OC(C(O)CO)C(O)C(O)CO)C(O)C1O,,3.22,0.603,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,IMFHXPVDFDIQLH-UHFFFAOYSA,R45374434,M99890311,A130538
CCCCCCCCCCOCCOCCOCCO,,3.22,0.603,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,UKODLHVFJRCQME-UHFFFAOYSA,R45374435,M13511556,A130538
OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](OCCCCCCC3CCCCC3)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O,,3.25,0.562,25,,https://www.sigmaaldrich.com/catalog/product/sigma/29396?lang=en&region=US,WUCWJXGMSXTDAV-QKMCSOCLSA,R45374436,M3735254,A130538
CCCCCCCC(=O)OCC(OCCOCCOCCOCCO)C1OCC(OCCOCCOCCOCCOCCOCCOCCO)C1OCCOCCOCCOCCO,SA08-15(isomer 1),3.286509457,0.517,25,,Synthesis of environment friendly nonionic surfactants from sugar base and characterization of interfacial properties for detergent application,,,,
CCCCCCCC(=O)OCC(OCCOCCOCCOCCO)C1OCC(OCCOCCOCCOCCOCCO)C1OCCOCCOCCOCCOCCOCCO,SA08-15(isomer 2),3.286509457,0.517,25,,Synthesis of environment friendly nonionic surfactants from sugar base and characterization of interfacial properties for detergent application,	,	,	,	
CCCCCCCC(=O)OCC(OCCOCCOCCOCCOCCOCCO)C1OCC(OCCOCCOCCOCCOCCO)C1OCCOCCOCCOCCO,SA08-15(isomer 3),3.286509457,0.517,25,,Synthesis of environment friendly nonionic surfactants from sugar base and characterization of interfacial properties for detergent application,,,,
CCCCCCCCCCCC(O)N(CCOCCOCCOC)CCOCCOCCOC,,3.29,0.513,25,,Correlation and prediction of critical micelle concentration using polar surface area and LFER methods,DDIJIVXLAWULKM-UHFFFAOYSA,R45374439,M99890296,A130538
